Participant ID,dataset,persona_cluster,fear_index,PRI_Score,cosine_similarity,economic_job_loss_fear,surveillance_control_fear,social_isolation_fear,safety_security_fear,cultural_values_fear,technology_dependence_fear,response_length_norm
,GD1,1,0.0,0.005277544381498352,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.005760921747479597
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.00920100887492268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.010081613058089293
,GD1,4,0.054301608967024705,0.2670213902992642,0.7,0.0,0.0,0.0,0.0,0.3258096538021482,0.0,0.024483917426788286
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.006152008304167783,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00672107537205953
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.007896512997753739,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.008641382621219395
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.008331715384246532,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.009121459433509362
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.00963509920148566,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.01056168987037926
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.006152008304167783,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00672107537205953
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.007896512997753739,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.008641382621219395
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.007460940704187259,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00816130580892943
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0057149603112372415,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.006240998559769563
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.007896512997753739,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.008641382621219395
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0057149603112372415,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.006240998559769563
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.007024998895277777,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.007681228996639462
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.007024998895277777,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.007681228996639462
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.007024998895277777,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.007681228996639462
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.007896512997753739,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.008641382621219395
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.007024998895277777,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.007681228996639462
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.013094416906031584,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.014402304368698993
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.008331715384246532,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.009121459433509362
,GD1,1,0.0,0.005277544381498352,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.005760921747479597
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.005277544381498352,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.005760921747479597
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.006588687963919432,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.007201152184349496
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.005277544381498352,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.005760921747479597
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004839760912475574,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00528084493518963
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0017650191625865105,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0019203072491598655
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.007460940704187259,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00816130580892943
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.005277544381498352,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.005760921747479597
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.008766547473101488,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.009601536245799328
,GD1,1,0.0,0.006152008304167783,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.00672107537205953
,GD1,1,0.0,0.0057149603112372415,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.006240998559769563
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.004401610302844893,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.004800768122899664
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.005277544381498352,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.005760921747479597
,GD1,1,0.0,0.003963092952431268,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0043206913106096975
,GD1,1,0.0,0.0030849596342824993,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003360537686029765
,GD1,1,0.0,0.0022053641795100254,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.002400384061449832
,GD1,1,0.0,0.0026453444719191205,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0028804608737397984
,GD1,1,0.0,0.003524209262205393,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.003840614498319731
39407023-1722-40aa-8432-e34596bcdc7f,GD1,2,0.02285798792224583,0.17877700004224165,0.7,0.137147927533475,0.0,0.0,0.0,0.0,0.0,0.059049447911665866
852642b1-8686-4f96-825c-1149ec1c009c,GD1,2,0.024438951146557118,0.17907667581231854,0.7,0.0,0.0,0.1466337068793427,0.0,0.0,0.0,0.04992798847815651
3c8a5f64-35af-41bb-93e3-e4111cf58127,GD1,0,0.038938680243235824,0.32613799233420543,0.7,0.06380874033769178,0.16982334112172315,0.0,0.0,0.0,0.0,0.15362457993278925
2c5fabfc-4068-4283-85c3-6d716af73788,GD1,0,0.047132329426421316,0.3310608250442635,0.7,0.0,0.0,0.08250747236024933,0.0,0.0,0.20028650419827856,0.1041766682669227
52239423-e2fd-42aa-89ac-8c9d905b7c4f,GD1,0,0.13660240600666143,0.6325320257661444,0.7,0.25147596129376815,0.0,0.3166625134524323,0.0,0.0,0.25147596129376815,0.06192990878540566
